vcap@ubuntu:~/devstack$ /usr/local/bin/nova-consoleauth --config-file /etc/nova/  nova.conf & echo $! >/opt/stack/status/stack/n-cauth.pid; fg || echo "n-cauth fa  iled to start" | tee "/opt/stack/status/stack/n-cauth.failure"
[1] 17894
/usr/local/bin/nova-consoleauth --config-file /etc/nova/nova.conf
2014-10-31 15:10:27.538 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=17894) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-10-31 17:55:17.956 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:56:17.965 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:57:17.973 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:58:17.977 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 17:59:17.982 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:00:17.991 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:01:17.994 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:02:18.001 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:03:18.003 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:04:18.012 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:05:18.019 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:06:18.022 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:07:18.027 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:08:18.032 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:09:18.040 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:10:18.047 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:11:18.056 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:12:18.064 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:13:18.069 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:14:18.076 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:15:18.080 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:16:18.086 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:17:18.089 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:18:18.097 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:19:18.105 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:20:18.114 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:21:18.121 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:22:18.129 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:23:18.130 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:24:18.135 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:25:18.141 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:26:18.146 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:27:18.154 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:28:18.158 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:29:18.161 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:30:18.163 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:31:18.169 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:32:18.172 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:33:18.176 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:34:18.183 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:35:18.186 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:36:18.193 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:37:18.195 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:38:18.202 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:39:18.204 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:40:18.209 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:41:18.216 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:42:18.224 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:43:18.225 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:44:18.233 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:45:18.242 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-10-31 18:46:18.249 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
